id,unique_name,display_name,description,price,healing,is_healing_percentage,status_condition,cures_all_conditions,cures_confusion,power_points,attack_change,defense_change,special_attack_change,special_defense_change,speed_change,accuracy_change,evasion_change,critical_change,lower_effort_values,raise_friendship,sprite,url,notes
9e87f1b3-9cf9-470b-b1ea-f4fafcea7596,pecha-berry,Pecha Berry,"If a Pokémon holds one of these Berries, it will be able to lift the effects of being poisoned from itself.",40,,,Poison,,,,,,,,,,,,,,https://pokegame.blob.core.windows.net/items/pecha-berry.png,https://bulbapedia.bulbagarden.net/wiki/Pecha_Berry,
52aa585b-6d0a-4d8d-998e-8b75c55a7a53,leppa-berry,Leppa Berry,"If a Pokémon holds one of these Berries, it will be able to restore 10 PP to a move.",40,,,,,,10,,,,,,,,,,,https://pokegame.blob.core.windows.net/items/leppa-berry.png,https://bulbapedia.bulbagarden.net/wiki/Leppa_Berry,
802c0784-daee-44d5-98e1-f6cc3854ce9a,oran-berry,Oran Berry,"If a Pokémon holds one of these Berries, it will be able to restore 10 HP to itself.",40,10,FALSE,,,,,,,,,,,,,,,https://pokegame.blob.core.windows.net/items/oran-berry.png,https://bulbapedia.bulbagarden.net/wiki/Oran_Berry,
bd1392e7-f17d-4e02-8d0e-ce4d6ab36b3a,persim-berry,Persim Berry,"If a Pokémon holds one of these Berries, it will be able to cure itself of confusion.",40,,,,,TRUE,,,,,,,,,,,,https://pokegame.blob.core.windows.net/items/persim-berry.png,https://bulbapedia.bulbagarden.net/wiki/Persim_Berry,
39652e8d-2b42-472e-b5ce-50744a91f961,lum-berry,Lum Berry,"	If a Pokémon holds one of these Berries, it will be able to cure itself of any status condition it may have.",40,,,,TRUE,TRUE,,,,,,,,,,,,https://pokegame.blob.core.windows.net/items/lum-berry.png,https://bulbapedia.bulbagarden.net/wiki/Lum_Berry,
21de61ac-5450-4046-8b86-02edd5b83e0b,sitrus-berry,Sitrus Berry,"	If a Pokémon holds one of these Berries, it will be able to restore a small amount of HP to itself.",40,25,TRUE,,,,,,,,,,,,,,,https://pokegame.blob.core.windows.net/items/sitrus-berry.png,https://bulbapedia.bulbagarden.net/wiki/Sitrus_Berry,
1952d2c4-1ce8-4ca8-9040-561bf0c20a71,tamato-berry,Tamato Berry,"	If a Pokémon is fed this Berry, it will grow more friendly, but it will lose base points for its Speed stat.",40,,,,,,,,,,,,,,,Speed,TRUE,https://pokegame.blob.core.windows.net/items/tamato-berry.png,https://bulbapedia.bulbagarden.net/wiki/Tamato_Berry,
ffde1647-9d72-40ec-94ed-5cbaa34377bf,liechi-berry,Liechi Berry,"If a Pokémon holds one of these Berries, its Attack stat will be boosted should it find itself in a pinch.",40,,,,,,,1,,,,,,,,,,https://pokegame.blob.core.windows.net/items/lansat-berry.png,https://bulbapedia.bulbagarden.net/wiki/Liechi_Berry,
100fd8f1-4b2f-4f0a-a457-584301ffb76c,lansat-berry,Lansat Berry,"If a Pokémon holds one of these Berries, its critical-hit ratio will be boosted should it find itself in a pinch.",40,,,,,,,,,,,,,,2,,,https://pokegame.blob.core.windows.net/items/lansat-berry.png,https://bulbapedia.bulbagarden.net/wiki/Lansat_Berry,
4cd9c25f-9205-4e13-80d7-e0def7977e08,cheri-berry,Cheri Berry,"If a Pokémon holds one of these Berries, it will be able to free itself from paralysis.",40,,,Paralysis,,,,,,,,,,,,,,https://pokegame.blob.core.windows.net/items/cheri-berry.png,https://bulbapedia.bulbagarden.net/wiki/Cheri_Berry,
