variety,level,move
rowlet,1,tackle
rowlet,1,growl
rowlet,3,leafage
rowlet,6,astonish
rowlet,9,peck
rowlet,12,shadow-sneak
rowlet,15,razor-leaf
rowlet,18,synthesis
rowlet,21,pluck
rowlet,24,nasty-plot
rowlet,27,sucker-punch
rowlet,30,leaf-blade
rowlet,33,feather-dance
rowlet,36,brave-bird
dartrix,1,tackle
dartrix,1,growl
dartrix,1,leafage
dartrix,1,astonish
dartrix,9,peck
dartrix,12,shadow-sneak
dartrix,15,razor-leaf
dartrix,20,synthesis
dartrix,25,pluck
dartrix,30,nasty-plot
dartrix,35,sucker-punch
dartrix,40,leaf-blade
dartrix,45,feather-dance
dartrix,50,brave-bird
decidueye,,spirit-shackle
decidueye,1,phantom-force
decidueye,1,leaf-storm
decidueye,1,u-turn
decidueye,1,spite
decidueye,1,tackle
decidueye,1,growl
decidueye,1,leafage
decidueye,1,astonish
decidueye,9,peck
decidueye,12,shadow-sneak
decidueye,15,razor-leaf
decidueye,20,synthesis
decidueye,25,pluck
decidueye,30,nasty-plot
decidueye,37,sucker-punch
decidueye,44,leaf-blade
decidueye,51,feather-dance
decidueye,58,brave-bird
tepig,1,tackle
tepig,3,tail-whip
tepig,7,ember
tepig,9,endure
tepig,13,defense-curl
tepig,15,flame-charge
tepig,19,smog
tepig,21,rollout
tepig,25,take-down
tepig,27,heat-crash
tepig,31,assurance
tepig,33,flamethrower
tepig,37,head-smash
tepig,39,roar
tepig,43,flare-blitz
pignite,,arm-thrust
pignite,1,tackle
pignite,1,tail-whip
pignite,1,ember
pignite,1,endure
pignite,13,defense-curl
pignite,15,flame-charge
pignite,20,smog
pignite,23,rollout
pignite,28,take-down
pignite,31,heat-crash
pignite,36,assurance
pignite,39,flamethrower
pignite,44,head-smash
pignite,47,roar
pignite,52,flare-blitz
emboar,1,arm-thrust
emboar,1,tackle
emboar,1,tail-whip
emboar,1,ember
emboar,13,defense-curl
emboar,15,flame-charge
emboar,20,smog
emboar,23,rollout
emboar,28,take-down
